id,annee,affair,location,precise,latitude,longitude,logarithm
569,CE 1802,A von Humboldt observes cyanometer reading “46” on Chimborazo,Ecuador,Chimborazo,-1.4692,-78.8175,846.5468
570,CE 1970,Djenné-Djenno identified via aerial survey,Mali,Djenné-Djenno,13.9061,-4.5539,1203.976
571,CE 1977,Excavations begin by Roderick and Susan McIntosh,Mali,Djenné-Djenno,13.9061,-4.5539,1228.0972
572,BCE 250,Settled by people using Iron tools and eating African Rice,Mali,Djenné-Djenno,13.9061,-4.5539,-49.7494
573,CE 50,Pastoralism and African Rice Cultivation in Djenné-Djenno,Mali,Djenné-Djenno,13.9061,-4.5539,9.5359
574,CE 400,Djenné-Djenno builds Walls and became a Trading Post,Mali,Djenné-Djenno,13.9061,-4.5539,90.7937
575,CE 1200,Djenné-Djenno produces Unique Terra-Cotta Figurines	Mali,Djenné-Djenno,13.9061,-4.5539,366.7546
576,CE 1400,Djenné-Djenno is Abandoned,Mali,Djenné-Djenno,13.9061,-4.5539,475.7501
577,about 9500 years ago,Tassili n'Ajjer Round Head Period,Algeria,Tassili n'Ajjer,25.5,9,-660.8014
578,BCE 6300,Tassili n'Ajjer Pastral Period,Algeria,Tassili n'Ajjer,25.5,9,-602.8164
579,CE 1971,Fighting Dinosaurs found,Mongolia,Djadochta Formation,44.1386,103.7278,1209.5562
580,75M years ago,Fighting Dinosaurs die,Mongolia,Djadochta Formation,44.1386,103.7278,-4553.5545
581,70M years ago,Manjungasaurus cannibalising each other,Madagascar,Mahajanga,-15.7167,46.3167,-4523.5922
582,CE 1896,Majungasaurus found,Madagascar,Mahajanga,-15.7167,46.3167,1009.5914
583,128M years ago,Mammals eat Dinosaurs,China,Beipiao,41.801,120.771,-4785.6982
584,CE 2012,Mammals eating Dinosaurs found,China,Beipiao,41.801,120.771,1373.9727
585,CE 607,Japanese missions to Sui China (the second),Japan,Asuka-mura,34.4713,135.8207,147.1445
586,CE 646,Imperial Rescript of Taika Reform,Japan,Osaka,34.6807,135.5233,158.6567
587,CE 752,Great Buddha of Nara Eye-opening Ceremony,Japan,Nara,34.6889,135.8398,191.5958
588,CE 1185,Imperial Sanction to the Kamakura Shogunate,Japan,Kyoto,35.0266,135.7599,360.0861
589,CE 1274,Landing of Yuan forces in Hakata,Japan,Hakata,33.618,130.333,404.4369
590,CE 1281,Yuan Forces land on Shiga Island,Japan,Shiga Island,33.675,130.3,407.9352
591,CE 1337,Emperor Godaigo establishes the Imperial Court in Yoshino,Japan,Yoshino,34.396,135.8576,438.4784
592,CE 1336,Kenmu Shikimoku,Japan,Kyoto,35.0301,135.7608,438.3945
593,BCE 500,Vulca makes Apollo of Veii,Italy,Veii,42.0233,12.3897,-93.6356
594,CE 1916,Apollo of Veii found,Italy,Veii,42.0233,12.3897,1054.1548
595,BCE 500,Refugees from Teos resettle Abdera,Greece,Abdera,40.9333,24.9667,-93.6356
596,BCE 500,Darius I declares Aramaic the official language of the western half of his empire,Iran,Persepolis,22.935,52.8916,-93.6356
597,BCE 500,Hanno the Navigator's naval exploration could have reached Gabon,South Atlantic Ocean,Gulf of Guinea,-0.5475,8.8548,-93.6356
598,BCE 500,The first republic in Vaishali founded,India,Bihar,25.99,85.13,-93.6356
599,BCE 500,The oldest known Zapotec writing appears,Mexico,Oaxaca,17.055,-96.655,-93.6356
600,BCE 500,The Olmec established Monte Albán,Mexico,Oaxaca,17.0439,-96.7678,-93.6356
601,CE 1812,Napoleon's army crosses the Niemen River,Lithuania,Kaunas,54.8985,23.9036,861.3484
602,CE 1812,Napoleon's army passes through Wilna,Lithuania,Vilnius,54.7872,25.2797,861.3649
603,CE 1812,Napoleon's army passes through Gloubokoe,Belarus,Hlybokaye,55.1381,27.685,861.3731
604,CE 1812,Napoleon's army passes through Witebsk,Belarus,Vitebsk,55.1833,30.1667,861.4389
605,CE 1812,Napoleon's army passes through Smolensk,Russia,Smolensk,54.7826,32.0453,861.5665
606,CE 1812,Napoleon's army passes through Dorogobuz,Russia,Dorogobuz,54.9141,33.3028,861.6035
607,CE 1812,Napoleon's army passes through Wiasma,Russia,Vyazma,55.2119,34.2951,861.6241
608,CE 1812,Napoleon's army passes through Ghiat,Russia,Gagarin,55.552,34.9954,861.6364
609,CE 1812,Napoleon's army passes through Mojaisk,Russia,Mozhaysk,55.5012,36.0275,861.6446
610,CE 1812,Napoleon's army occupies Moscow,Russia,Moscow,55.7558,37.6173,861.6817
611,CE 1812,Russian army abandons Moscow,Russia,Moscow,55.7558,37.6173,861.6323
612,CE 1812,Napoleon's army withdraws from Moscow,Russia,Moscow,55.7558,37.6173,861.8299
613,CE 1812,Battle of Taruchino,Russia,Tarutino,54.9344,35.7345,861.834
614,CE 1812,Battle of Maloyaroslavets,Russia,Maloyaroslavets,55.0173,36.4707,861.8505
615,CE 1812,Napoleon's army passes through Borisov,Belarus,Barysaw,54.2267,28.4922,861.9617
616,CE 1812,Battle of Berezina,Belarus,Studienka,54.3247,28.3544,861.9822
617,CE 1812,Napoleon's army passes through Smolensk,Russia,Smolensk,54.7826,32.0453,861.9122
618,CE 1812,Battle of Vyazma,Russia,Vyazma,55.2119,34.2951,861.8875
619,CE 1812,Napoleon's army crosses the Niemen River,Lithuania,Kaunas,54.8985,23.9036,862.0317
620,CE 1812,Napoleon's army passes through Wilna,Lithuania,Vilnius,54.6872,25.2797,862.0234
621,CE 1812,Napoleon's army passes through Smorgoni,Belarus,Smarhon,54.4793,26.3958,862.0152
622,CE 1812,Napoleon's army passes through Molodetchno,Belarus,Maladzyechna,54.3062,26.8546,862.007
623,CE 1812,Napoleon returns to Paris from Moscow,France,Paris,48.8738,2.295,862.077
624,CE 1600,Giordano Bruno is burned alive at the stake,Italy,Rome,41.8957,12.472,621.7949
625,CE 1600,Huaynaputina erupts,Peru,Huaynaputina,-16.6156,-70.8497,621.7996
626,CE 1900,Liefde- the first Dutch ship ever to arrive in Japan- anchors in Bungo,Japan,Usuki,33,132,1019.0378
627,CE 1600,Battle of Nieuwpoort also known as the Battle of the Dunes,Belgium,Nieuwpoort,51.1167,2.75,622.1196
628,CE 1600,Battle of Mirăslău or Battle of Miriszló,Romania,Mirăslău,46.3667,23.7167,622.3022
629,CE 1600,East India Company founded,India,Kolkata,22.5675,88.37,622.5513
630,CE 1991,Pinatubo Eruption VEI-6,Philippines,Mount Pinatubo,15.1417,120.35,1281.9423
631,CE 1912,Novarupta Eruption VEI-6,United States,Novarupta,58.2667,-155.1567,1046.0943
632,CE 1902,Santa María Eruption VEI-6,Guatemala,Santa María,14.7556,-91.1552,1024.4524
633,CE 1883,Krakatoa Eruption VEI-6,Indonesia,Krakatoa,-6.102,105.423,984.3707
634,CE 1815,Mount Tambora Eruption VEI-7,Indonesia,Mount Tambora,-8.25,118,865.5763
635,640K years ago,Yellowstone Caldera eruption VEI-over7,United States,Yellowstone,44.4,-110.7,-2486.0845
636,2.1M years ago,Yellowstone Caldera eruption VEI-over7,United States,Yellowstone,44.4,-110.7,-3001.1347
637,1.3M years ago,Yellowstone Caldera eruption VEI-over7,United States,Yellowstone,44.4,-110.7,-2793.1258
638,1.28M years ago,Mount Mazama eruption,United States,Mount Mazama,42.9165,-122.0845,-2786.4034
639,600K years ago,Mount Mazama eruption,United States,Mount Mazama,42.9165,-122.0845,-2458.1505
640,27M years ago,La Garita Caldera eruption VEI-8,United States,State of Colorado,37.7564,-106.9342,-4109.8786
641,CE 1912,Novarupta Plinian eruption,United States,Mount Katmai,58.2786,-154.9569,1046.0565
642,520K years ago,Incapillo erupts Ignimbrite,Argentina,Incapillo,-27.89,-68.82,-2396.2357
643,CE 79,Pliny the Elder dies while observing the eruption of Mount Vesuvius.,Italy,Stabiae,40.7031,14.4989,15.878
644,1.15M years ago,Incahuasi erupts,Argentina,Incahuasi,-27.033,-68.296,-2739.9717
645,710K years ago,Incahuasi erupts,Argentina,Incahuasi,-27.033,-68.296,-2531.0227
646,3M years ago,Ojos del Salado volcanic activity commences,Argentina,Ojos del Salado,-27.109,-68.541,-3155.9064
647,CE 1970,World's first ascent of Tipas,Argentina,Cerroo Tipas,-27.2,-68.55,1207.4295
648,2.9M years ago,The Tipas-Cerro Bayo complex is active,Argentina,Cerroo Tipas,-27.1961,-68.5608,-3141.1936
649,CE 2016,Copahue erupts,Argentina,Copahue,-37.85,-71.1667,1392.1838
650,650K years ago,Cerro Tuzgle volcanic activity commences,Argentina,Cerro Tuzgle,-24.05,-66.48,-2492.796
